Grading at Sun 09 May 2021 08:20:43 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004500 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047100 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0046100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0046100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0001200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0001200 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042900 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007400 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049800 |   387  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   232  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   394  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   223  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   376  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   215  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   382  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   206  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   391  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   601  | -3567.00 | 0.0001100 |   211  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   601  | -3567.00 | 0.0001100 |   400  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   601  | -3567.00 | 0.0045900 |   211  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   601  | -3567.00 | 0.0045900 |   386  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   601  | -6534.00 | 0.0002800 |   217  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   601  | -6534.00 | 0.0002800 |   402  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   601  | -6534.00 | 0.0042500 |   229  | Correct
 240 |     0.00 | 3751.00 | 0.0026700 |   601  | -6534.00 | 0.0042500 |   406  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   214  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   405  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   216  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   401  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   222  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   394  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   224  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   370  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   591  | -3567.00 | 0.0009500 |   230  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   591  | -3567.00 | 0.0009500 |   404  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   591  | -3567.00 | 0.0048300 |   231  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   591  | -3567.00 | 0.0048300 |   407  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   591  | -6534.00 | 0.0001400 |   231  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   591  | -6534.00 | 0.0001400 |   406  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   591  | -6534.00 | 0.0046400 |   219  | Correct
 240 |     0.00 | 3751.00 | 0.0056700 |   591  | -6534.00 | 0.0046400 |   406  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   218  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   379  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   207  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   378  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   204  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   378  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   220  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   377  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0009000 |   214  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0009000 |   384  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042800 |   230  | Correct
